
 NX   Running target command for project twenty-server and 4 tasks it depends on:



> nx run twenty-shared:generateBarrels  [existing outputs match the cache, left as is]
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowVersionStepModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceSSOModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLabModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceInvitationModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingIMAPDriverModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMemberQueryHookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowVersionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMigrationBuilderV2Module dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTokenModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowRunModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMiddlewareModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreQueryBuilderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mImapSmtpCaldavModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalendarEventImportManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mIteratorActionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDelayActionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMcpModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWebhookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViewFilterGroupModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViewSortModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMigrationV2Module dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBillingModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRecordCRUDActionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGraphqlQueryRunnerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowTriggerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRoleModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingImportManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreCommonApiModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mImpersonationModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mApiKeyModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mServerlessFunctionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowToolsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPageLayoutModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceResolverBuilderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseEventTriggerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCronTriggerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRestApiModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceHealthModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCoreGraphQLApiModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mApplicationModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceHealthCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRemoteTableModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDevSeederModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOpenApiModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAiAgentActionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRemoteServerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mObjectMetadataModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFieldMetadataModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUserModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRouteTriggerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowExecutorModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTimelineMessagingModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTwoFactorAuthenticationModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceCleanerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEmailVerificationModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowRunnerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViewFieldModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViewFilterModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViewGroupModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRestApiCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAgentModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAiModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBillingWebhookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowApiModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViewModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[PgPoolSharedService] [39m[32mPool sharing will use max 10 connections per pool with 600000ms idle timeout and allowExitOnIdle=true[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[PgPoolSharedService] [39m[32mpg.Pool patched successfully by this service instance.[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[PgPoolSharedService] [39m[32mPg pool sharing initialized - pools will be shared across tenants[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[DatabaseConfigDriver] [39m[32m[INIT] Loading initial config variables from database[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[DatabaseConfigDriver] [39m[32m[INIT] Config variables loaded: 1 values found in DB, 57 falling to env vars/defaults[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering all background sync cron jobs...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering MessagingMessagesImport cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered MessagingMessagesImport cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering MessagingMessageListFetch cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered MessagingMessageListFetch cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering MessagingOngoingStale cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered MessagingOngoingStale cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering CalendarEventListFetch cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered CalendarEventListFetch cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering CalendarEventsImport cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered CalendarEventsImport cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering CalendarOngoingStale cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered CalendarOngoingStale cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering CheckCustomDomainValidRecords cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered CheckCustomDomainValidRecords cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering CheckPublicDomainsValidRecords cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered CheckPublicDomainsValidRecords cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering WorkflowCronTrigger cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered WorkflowCronTrigger cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering WorkflowRunEnqueue cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered WorkflowRunEnqueue cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering WorkflowHandleStaledRuns cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered WorkflowHandleStaledRuns cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering WorkflowCleanWorkflowRuns cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered WorkflowCleanWorkflowRuns cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering CronTrigger cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered CronTrigger cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering CleanSuspendedWorkspaces cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered CleanSuspendedWorkspaces cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering CleanOnboardingWorkspaces cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered CleanOnboardingWorkspaces cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mRegistering TrashCleanup cron job...[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessfully registered TrashCleanup cron job[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mCron job registration completed: 16 successful, 0 failed[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[CronRegisterAllCommand] [39m[32mSuccessful commands: MessagingMessagesImport, MessagingMessageListFetch, MessagingOngoingStale, CalendarEventListFetch, CalendarEventsImport, CalendarOngoingStale, CheckCustomDomainValidRecords, CheckPublicDomainsValidRecords, WorkflowCronTrigger, WorkflowRunEnqueue, WorkflowHandleStaledRuns, WorkflowCleanWorkflowRuns, CronTrigger, CleanSuspendedWorkspaces, CleanOnboardingWorkspaces, TrashCleanup[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[PgPoolSharedService] [39m[32monApplicationShutdown called in PgPoolSharedService[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[PgPoolSharedModule] [39m[32mShutting down PgPoolSharedModule[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[PgPoolSharedService] [39m[32monApplicationShutdown called in PgPoolSharedService[39m



 NX   Successfully ran target command for project twenty-server and 4 tasks it depends on

Nx read the output from the cache instead of running the command for 4 out of 5 tasks.

